sku,productName,category,price,unitsSold,inStock
039FA255,Travel Guide,Books,1.69,43,false
CD846DE2,Electric Toothbrush,Health & Personal Care,70.40,733,true
AB2CB5B3,Electric Skillet,Home & Kitchen,64.47,478,true
D07428B6,Lip Balm Set,Health & Personal Care,92.99,396,true
D78CAFBD,Drone,Electronics,73.73,842,true
9EEAC4EC,Hair Dryer,Health & Personal Care,37.02,957,true
D70C6783,Drone,Electronics,51.51,260,true
077EACC7,Action Figure,Toys & Games,21.30,982,false
CE1A1C99,Wireless Charger,Electronics,10.79,674,true
6CC9F8C6,Wireless Headphones,Electronics,9.64,293,true
E2354B87,Camping Tent,Sports & Outdoors,66.96,743,true
068A1529,Yo-Yo,Toys & Games,12.81,527,true
84CF4A21,Bread Maker,Home & Kitchen,59.54,677,false
15ACA72D,Kombucha Drink,Food & Grocery,82.87,502,true
7D326295,Gift Card,Miscellaneous,90.08,782,true
0F6F94A9,Facial Cleanser,Health & Personal Care,34.69,606,true
2EDF2C37,Science Fiction Book,Books,54.58,495,true
C43C7FF7,Granola Cereal,Food & Grocery,45.88,621,true
4EAD2672,Avocado Oil,Food & Grocery,22.31,452,true
0F9F3CD8,Fantasy Novel,Books,42.20,141,true
66429D89,External Hard Drive,Electronics,1.34,624,true
045081BE,Slime Making Kit,Toys & Games,24.69,917,false
EFECAFF9,Yoga Mat,Sports & Outdoors,92.34,429,true
07095EB8,Electric Wine Opener,Home & Kitchen,73.09,781,true
442B852B,Vitamin C Supplement,Health & Personal Care,70.68,742,true
7E33E2F2,Vitamin C Supplement,Health & Personal Care,39.21,864,false
2AC84B54,Gift Card,Miscellaneous,23.92,751,true
9BB25647,Turmeric Powder,Food & Grocery,49.94,469,true
5CC59535,Cycling Helmet,Sports & Outdoors,35.38,17,true
916E3B0C,Waffle Maker,Home & Kitchen,54.86,86,true
D06DC9C5,Maca Root Powder,Food & Grocery,17.49,507,true
7FDC51C6,Dark Chocolate Bar,Food & Grocery,59.24,38,true
1F38219B,Exercise Bike,Sports & Outdoors,38.35,808,true
A9A47C19,Spirulina Powder,Food & Grocery,29.48,921,true
B7932DA0,Young Adult Novel,Books,19.37,308,true
3629C9AE,Golf Clubs,Sports & Outdoors,70.93,93,true
862EBBFB,Women's Winter Jacket,Clothing,27.13,269,true
0188B631,Cacao Nibs,Food & Grocery,24.53,223,true
FA1E5FE0,Gift Card,Miscellaneous,16.85,558,true
3EFC726E,Gift Card,Miscellaneous,3.84,742,true
B5B88BE1,Kids' T-Shirt,Clothing,16.30,919,true
E8697A88,Women's Winter Jacket,Clothing,25.54,920,true
C72D3B63,Men's Leather Jacket,Clothing,65.39,881,true
7D61DADC,Skateboard,Sports & Outdoors,68.77,532,true
DEFA1430,Kids' Hat,Clothing,8.23,866,false
7CE5EDE3,Spirulina Powder,Food & Grocery,53.61,766,true
4884CCCE,Foam Roller,Health & Personal Care,64.08,819,true
2AB93C8F,Facial Mask Set,Health & Personal Care,19.88,880,true
C122C254,Women's Handbag,Clothing,30.83,751,false
3891ADA4,Kombucha Drink,Food & Grocery,76.28,857,true
9EDF5157,Swim Goggles,Sports & Outdoors,88.33,771,false
2B8869AA,Smartwatch,Electronics,91.82,675,true
FBB787B3,Bee Pollen,Food & Grocery,24.63,302,true
65A16BEA,Finger Paint Set,Toys & Games,54.14,367,true
3DBD5623,Kayak,Sports & Outdoors,81.79,375,true
73EF4AF5,Sunflower Seeds,Food & Grocery,41.49,325,true
F24C9526,Pumpkin Seeds,Food & Grocery,97.12,848,true
B13D824D,Women's Sneakers,Clothing,15.68,969,true
A0C3F1A8,4K TV,Electronics,48.26,251,true
0871A8D4,Gift Card,Miscellaneous,60.75,465,true
5CF4C1E9,4K TV,Electronics,70.67,991,true
F38BDA52,Men's Raincoat,Clothing,28.11,510,true
96072BE3,Gift Card,Miscellaneous,3.30,408,true
35ACAD46,Sunscreen Lotion,Health & Personal Care,24.48,94,true
65681E54,Water Gun,Toys & Games,77.08,372,true
B993DF14,Gift Card,Miscellaneous,9.80,151,true
4ECAD937,Cookbook,Books,77.30,465,true
80418890,Stand Mixer,Home & Kitchen,98.51,225,true
2B9877B4,Puzzle Game,Toys & Games,73.97,94,true
FBDA0A8A,Toaster,Home & Kitchen,74.40,187,true
7F69541C,Chia Seeds,Food & Grocery,5.25,463,true
F7343850,Hair Straightener,Health & Personal Care,64.09,728,true
875E62BE,Cold-Pressed Juice,Food & Grocery,6.08,465,true
98F8686A,Treadmill,Sports & Outdoors,6.31,824,true
25E3784F,Men's Raincoat,Clothing,38.12,816,true
22B268F8,Camping Tent,Sports & Outdoors,41.62,533,true
BE69A7A7,Gift Card,Miscellaneous,95.37,343,true
1D3F56F1,Almond Milk,Food & Grocery,72.27,235,false
322E70E7,Fitness Tracker,Electronics,53.11,782,true
D590B992,Finger Paint Set,Toys & Games,83.45,454,true
28CE3C60,Matcha Green Tea,Food & Grocery,54.52,587,true
45B3B71B,Electric Can Opener,Home & Kitchen,55.90,776,false
B8B3E783,Waffle Maker,Home & Kitchen,22.98,542,true
8B867368,Gift Card,Miscellaneous,36.89,258,true
CCCF5FC1,Rice Cooker,Home & Kitchen,10.75,913,true
22936BC5,Ice Cream Maker,Home & Kitchen,14.37,291,false
D6DA8CD8,Kayak,Sports & Outdoors,84.13,432,true
C9C0D57E,Drone,Electronics,71.72,777,false
7D704D83,Slow Cooker,Home & Kitchen,100.07,762,false
18E71FC9,Women's Winter Jacket,Clothing,79.74,428,true
C71527CA,Tennis Racket,Sports & Outdoors,69.26,162,true
467D0420,Facial Mask Set,Health & Personal Care,70.51,267,true
E0EB411F,Gaming Console,Electronics,33.12,282,false
5F358FC5,Avocado Oil,Food & Grocery,42.52,579,false
7B283044,Finger Paint Set,Toys & Games,21.98,91,true
C2E2B984,Bluetooth Speaker,Electronics,65.08,157,false
C4746C44,Almond Milk,Food & Grocery,19.63,594,true
77F1BDEB,Women's Handbag,Clothing,60.63,773,true
C1C36C2A,Self-Improvement Book,Books,6.80,603,true
3EED564E,Sous Vide Cooker,Home & Kitchen,11.53,512,true
DFC283CE,Sunflower Seeds,Food & Grocery,69.27,937,true
6D605E07,Stuffed Animal,Toys & Games,59.15,10,true
448CC2E4,Vacuum Cleaner,Home & Kitchen,43.19,419,false
D24FD2E8,Blender,Home & Kitchen,90.37,460,true
345F78B8,Outdoor Playset,Toys & Games,3.18,436,false
BAD73461,Gift Card,Miscellaneous,67.69,376,false
836C380B,Noise-Cancelling Earbuds,Electronics,62.10,37,true
5D540732,Dried Fruit Mix,Food & Grocery,17.45,476,false
84A77A26,Popcorn Maker,Home & Kitchen,32.37,818,true
491FDFBA,Vegan Protein Bars,Food & Grocery,91.82,581,true
9D33F122,Kids' T-Shirt,Clothing,3.73,294,false
7653B980,Train Set,Toys & Games,99.40,71,true
C02EC6D0,Fishing Rod,Sports & Outdoors,26.56,234,false
65B813D0,Food Processor,Home & Kitchen,57.62,226,true
85D57B1E,Photography Book,Books,14.50,651,false
3BEFD954,Massage Gun,Health & Personal Care,79.23,644,true
ADC063A4,Photography Book,Books,57.35,117,true
891FE905,Treadmill,Sports & Outdoors,24.93,619,true
0CD81464,Microwave Oven,Home & Kitchen,76.88,970,false
E6EA34AA,Gift Card,Miscellaneous,63.15,241,false
42C7D4BC,Puzzle Game,Toys & Games,71.75,168,true
AEF147EA,Building Blocks Set,Toys & Games,29.71,111,false
7C786567,Classic Literature,Books,40.87,349,true
D5FE7BCE,Spirulina Powder,Food & Grocery,74.63,430,true
C4849E62,Noise-Cancelling Earbuds,Electronics,100.96,110,true
229E4C82,Stuffed Animal,Toys & Games,92.83,438,true
40B68730,Kids' T-Shirt,Clothing,94.01,815,true
8A186E5F,Play-Doh Set,Toys & Games,84.38,188,true
55A3A9CA,Women's Winter Jacket,Clothing,100.58,616,false
93C98C5C,Gift Card,Miscellaneous,93.83,928,true
DFC71CB2,Kayak,Sports & Outdoors,20.17,765,false
13BE03BB,Cacao Nibs,Food & Grocery,79.12,696,true
DE96C196,Kids' Sneakers,Clothing,70.62,653,true
398B2666,Microwave Oven,Home & Kitchen,52.31,720,true
B184F3FF,Remote Control Car,Toys & Games,76.62,639,true
D0D23EC9,Popcorn Maker,Home & Kitchen,1.78,915,true
ECAF6C1E,Noise-Cancelling Earbuds,Electronics,93.38,822,true
251D670C,Magic Kit,Toys & Games,81.37,655,true
97729049,Jump Rope,Sports & Outdoors,8.83,166,true
E7524AAD,Wireless Headphones,Electronics,44.85,945,true
CE2E3D2A,Kids' Sneakers,Clothing,71.59,197,true
B6426BFA,Romance Novel,Books,57.92,646,true
B13FB5AF,Women's Winter Jacket,Clothing,28.37,622,true
4E421022,Poetry Collection,Books,57.34,916,false
1017F89C,Remote Control Car,Toys & Games,38.83,442,true
572718FD,Musical Instrument Toy,Toys & Games,51.81,765,false
011EC775,Travel Guide,Books,21.98,177,true
7C498902,Unisex Hoodie,Clothing,93.09,550,true
93369F4E,Stand Mixer,Home & Kitchen,69.77,957,true
39D3E577,Hair Dryer,Health & Personal Care,40.20,649,true
C0F785B9,Popcorn Maker,Home & Kitchen,20.54,591,false
13E08E60,Herbal Tea Pack,Food & Grocery,34.57,667,false
51A6CAB7,Self-Improvement Book,Books,79.32,91,true
590C0C8E,Magic Kit,Toys & Games,62.94,718,true
AE675737,Organic Honey,Food & Grocery,67.70,490,true
ED69396E,Nail Care Kit,Health & Personal Care,7.48,774,false
A16105FD,Business Book,Books,37.51,927,true
8DE937F7,Snowboard,Sports & Outdoors,57.58,182,false
AD3B5D58,Running Shoes,Sports & Outdoors,67.87,100,true
CE365DF1,Natural Peanut Butter,Food & Grocery,44.37,406,false
9840A710,Romance Novel,Books,5.00,26,true
045B504A,Men's Casual Shirt,Clothing,79.00,305,true
76DB9461,Gift Card,Miscellaneous,34.40,122,true
53A2DFB2,Finger Paint Set,Toys & Games,37.57,479,true
D93E093C,Electric Toothbrush,Health & Personal Care,8.97,714,true
58726502,Spirulina Powder,Food & Grocery,28.79,964,false
0FFC5D84,Smartwatch,Electronics,71.61,450,true
E6BF0D79,Sunflower Seeds,Food & Grocery,90.64,858,true
9BA2CC84,Science Book,Books,93.30,21,true
2DBC2CF9,Water Gun,Toys & Games,63.80,854,true
270D3B98,Art & Craft Kit,Toys & Games,22.62,992,true
C6938685,Yogurt Maker,Home & Kitchen,38.26,144,true
1A5CA73D,Gift Card,Miscellaneous,89.69,344,true
8872747C,Yoga Blocks,Health & Personal Care,15.84,263,false
CBB9AB11,Bread Maker,Home & Kitchen,79.50,644,true
FF7DC34E,Men's Running Shoes,Clothing,74.63,529,true
8BFBA03B,Stand Mixer,Home & Kitchen,74.77,477,false
F3062EBC,Deep Fryer,Home & Kitchen,69.68,421,true
B906D6BE,Travel Guide,Books,88.01,500,true
48C7C6A4,Bee Pollen,Food & Grocery,24.38,401,true
FFB4BCBC,Hair Dryer,Health & Personal Care,28.87,555,true
BDF5CAD2,Wireless Charger,Electronics,93.34,260,true
0B876670,Hand Sanitizer,Health & Personal Care,60.18,394,true
BCA3AB6E,Board Game,Toys & Games,95.21,670,true
4D0C3728,Bluetooth Speaker,Electronics,38.62,752,false
541F927A,Dishwasher,Home & Kitchen,77.22,786,true
ED827231,Avocado Oil,Food & Grocery,92.21,134,false
0F11890D,Air Fryer,Home & Kitchen,26.62,830,true
17FFD4BA,Romance Novel,Books,34.99,921,false
BD559031,Smart Home Hub,Electronics,10.50,562,true
90380184,Outdoor Playset,Toys & Games,13.05,564,true
4B267499,Fitness Tracker,Electronics,23.45,549,true
2428835C,Pressure Cooker,Home & Kitchen,9.44,30,true
2B85CC82,Stand Mixer,Home & Kitchen,27.76,418,false
894366FE,Gift Card,Miscellaneous,61.66,72,true
8B597933,Avocado Oil,Food & Grocery,51.12,23,true
A3AF950C,Boxing Gloves,Sports & Outdoors,74.90,649,true
309CE0F5,Men's Running Shoes,Clothing,55.89,175,true
555F1BA3,Women's Sneakers,Clothing,32.44,331,true
57475CF8,Health & Wellness Book,Books,73.52,233,false
DF68D764,Gift Card,Miscellaneous,9.46,51,true
A9BF21AB,Self-Improvement Book,Books,100.53,935,true
B83B18D9,Shampoo & Conditioner,Health & Personal Care,21.14,905,true
A0EA7372,Gift Card,Miscellaneous,43.76,655,true
86F0A290,Tablet,Electronics,44.49,616,false
FB484E96,Cookbook,Books,53.77,598,false
85A987FE,Stainless Steel Cookware Set,Home & Kitchen,54.54,164,false
C102FE73,Water Gun,Toys & Games,2.70,183,true
1B1CAAD1,Finger Paint Set,Toys & Games,62.31,364,true
FBB6EFBF,Gift Card,Miscellaneous,29.45,303,true
65FFA6C5,Gift Card,Miscellaneous,17.37,759,false
107F8636,Gift Card,Miscellaneous,50.73,389,true
5FA47AD0,Women's Scarf,Clothing,48.90,498,true
FE82B4B1,Gift Card,Miscellaneous,64.03,893,true
6A2F2891,Self-Improvement Book,Books,94.64,77,true
28CFDFFD,Boxing Gloves,Sports & Outdoors,92.22,412,false
3473037D,Vitamin C Supplement,Health & Personal Care,94.00,895,false
C2A8AB8B,Organic Honey,Food & Grocery,38.92,68,true
C65470FD,Kids' Sneakers,Clothing,14.30,82,false
ECA61739,Quinoa Pack,Food & Grocery,8.43,934,true
153B70B8,Men's Casual Shirt,Clothing,59.62,920,false
94EE8C2F,Turmeric Powder,Food & Grocery,78.18,431,true
4F31651B,Remote Control Car,Toys & Games,89.19,844,true
1D823C6B,Sunflower Seeds,Food & Grocery,77.22,705,true
9D21C688,Juicer,Home & Kitchen,54.80,216,true
FAA23B99,Bath Bombs Set,Health & Personal Care,3.21,188,true
0C1F20E2,Bluetooth Speaker,Electronics,37.57,210,true
A13DF008,Blender,Home & Kitchen,40.25,205,false
6E7D0C2D,Gift Card,Miscellaneous,3.04,395,true
9B031FA9,Cookbook,Books,89.33,453,false
85452376,Graphic Novel,Books,63.58,598,true
0A8881D4,Finger Paint Set,Toys & Games,58.27,674,true
A0B16675,Gift Card,Miscellaneous,74.44,734,true
36C9B5C2,Nutritional Yeast,Food & Grocery,32.67,553,false
A3ABEC5B,Organic Almonds,Food & Grocery,6.25,822,true
A95AB047,Turmeric Powder,Food & Grocery,32.70,437,true
557BDF08,Mystery Novel,Books,62.74,982,true
2E2CCA75,4K TV,Electronics,36.13,7,true
E7B00C1C,Basketball,Sports & Outdoors,36.48,740,true
46331F37,Outdoor Playset,Toys & Games,99.01,945,true
3AE06C91,Kids' T-Shirt,Clothing,90.72,382,false
D1718863,Acai Powder,Food & Grocery,26.96,808,true
CF92D21E,Tennis Racket,Sports & Outdoors,85.20,686,true
EE70D9A4,Women's Scarf,Clothing,45.45,350,true
F2119947,Board Game,Toys & Games,82.23,597,true
B6B10608,Electric Wine Opener,Home & Kitchen,74.04,893,true
F22D1E9D,Gift Card,Miscellaneous,84.06,769,true
E0021DD6,Gift Card,Miscellaneous,66.37,296,true
D5354E18,Kids' Jeans,Clothing,22.50,435,true
38B1C5F1,Skateboard,Sports & Outdoors,4.38,157,true
6BFDDD07,Cycling Helmet,Sports & Outdoors,20.70,380,true
5F84A480,Hiking Backpack,Sports & Outdoors,35.57,898,false
4761ABC9,Dried Fruit Mix,Food & Grocery,32.43,314,true
299BC072,Gift Card,Miscellaneous,54.20,911,true
C266B3A8,Facial Mask Set,Health & Personal Care,64.07,526,true
14964E9B,Pumpkin Seeds,Food & Grocery,15.01,211,true
7F3E58A9,Quinoa Pack,Food & Grocery,6.22,220,true
5F0C82AE,Golf Clubs,Sports & Outdoors,75.54,428,true
315D9868,Electric Griddle,Home & Kitchen,75.50,583,true
5A129382,Deep Fryer,Home & Kitchen,73.95,625,true
DACBA415,Kayak,Sports & Outdoors,37.14,782,true
78782D6E,Gift Card,Miscellaneous,1.54,562,true
3D508A52,Massage Gun,Health & Personal Care,12.99,863,true
822898D8,Magic Kit,Toys & Games,56.40,866,false
A0857CDA,Soccer Ball,Sports & Outdoors,88.76,864,true
A449EBDE,Swim Goggles,Sports & Outdoors,55.40,988,true
64237599,Gift Card,Miscellaneous,70.60,358,true
C5A0ECB9,Business Book,Books,87.21,61,true
C8113B24,Women's Scarf,Clothing,22.23,59,true
83432E93,Men's Leather Jacket,Clothing,95.57,680,true
1432E492,Children's Book,Books,50.82,42,true
75C62FCB,Fantasy Novel,Books,57.25,497,false
47DE0D27,Women's Handbag,Clothing,34.02,63,true
D7FED740,Organic Honey,Food & Grocery,91.54,793,true
2773ED44,Swim Goggles,Sports & Outdoors,90.36,913,true
D046A543,Women's Summer Dress,Clothing,95.40,217,true
979F29BD,Men's Raincoat,Clothing,91.12,344,true
7174C8CD,Educational Toy,Toys & Games,95.24,549,true
2F4A6445,Goji Berries,Food & Grocery,62.13,412,true
ABAC4E3D,Biography,Books,52.80,217,true
66C571AB,Protein Powder,Health & Personal Care,79.50,458,true
EF80D3EE,Gift Card,Miscellaneous,73.48,896,false
8C13E1C3,Bluetooth Speaker,Electronics,50.92,707,false
2601A17F,Exercise Bike,Sports & Outdoors,32.39,992,true
7371F781,Outdoor Playset,Toys & Games,2.58,850,true
788EE99E,Vitamin C Supplement,Health & Personal Care,94.40,323,true
128B0C22,Nutritional Yeast,Food & Grocery,71.46,693,true
676BE1B8,Dumbbell Set,Sports & Outdoors,83.31,753,true
1D68BF72,Electric Wine Opener,Home & Kitchen,61.33,744,false
4F15D46A,Noise-Cancelling Earbuds,Electronics,25.14,627,false
013BCDC1,Cycling Helmet,Sports & Outdoors,88.14,289,true
7A2AEEFE,Camping Tent,Sports & Outdoors,40.65,388,true
EE0EE3EC,Poetry Collection,Books,29.84,572,false
DBC44F95,Gift Card,Miscellaneous,13.35,806,false
5D8B7267,Gift Card,Miscellaneous,3.93,836,true
49D5B4C3,Dishwasher,Home & Kitchen,58.20,392,false
A5AF32A8,Hand Sanitizer,Health & Personal Care,27.31,850,true
F2B3A4CF,4K TV,Electronics,31.89,108,true
E8875A0F,Food Processor,Home & Kitchen,77.15,581,true
910F9CAB,Fitness Tracker,Electronics,39.65,352,true
6F54A09C,Puzzle Game,Toys & Games,40.18,429,false
5AA71B9E,External Hard Drive,Electronics,60.34,510,true
BC1DD93C,Rice Cooker,Home & Kitchen,43.20,771,false
BD0D7AD5,Gift Card,Miscellaneous,13.57,88,true
74A3D69E,Bee Pollen,Food & Grocery,84.06,668,true
1D333F20,Mystery Novel,Books,70.98,71,true
B589B622,Microwave Oven,Home & Kitchen,15.18,603,true
31639253,Yoga Mat,Sports & Outdoors,91.50,965,true
ECC456FD,Gift Card,Miscellaneous,53.67,965,false
1C32D1D4,Kids' Sneakers,Clothing,52.66,766,false
0B2B6C76,Coconut Water,Food & Grocery,29.49,138,true
135AB3BB,Gift Card,Miscellaneous,42.89,917,false
7C5CBCE5,Gift Card,Miscellaneous,77.77,75,true
B11677F7,Unisex Hoodie,Clothing,71.35,455,true
E29C3FA2,Gift Card,Miscellaneous,83.51,783,true
C7D60D15,Jump Rope,Sports & Outdoors,89.73,591,true
2132BE15,Milk Frother,Home & Kitchen,47.18,216,true
FDAA6FDD,Lip Balm Set,Health & Personal Care,7.85,716,true
CABB2EDF,Unisex Hoodie,Clothing,92.26,997,true
3267CD8F,Tennis Racket,Sports & Outdoors,34.87,630,false
D721A6E0,Fitness Tracker,Electronics,12.92,647,false
2D4C8CD1,Stainless Steel Cookware Set,Home & Kitchen,83.21,463,true
565FB881,Kayak,Sports & Outdoors,13.34,303,false
FDD1EB0D,Cold-Pressed Juice,Food & Grocery,28.10,526,true
C4D78FB4,Turmeric Powder,Food & Grocery,61.65,961,true
C1B2E741,Sleep Mask,Health & Personal Care,4.06,653,true
3D5EEF65,Gift Card,Miscellaneous,25.68,8,true
064CCED7,Acai Powder,Food & Grocery,98.77,499,true
0F516FBC,Golf Clubs,Sports & Outdoors,92.05,35,true
82F0C061,Blender,Home & Kitchen,26.79,82,true
0B5F64B2,Hair Straightener,Health & Personal Care,82.46,405,true
12182251,Microwave Oven,Home & Kitchen,10.53,520,true
0DB63A92,Kids' Hat,Clothing,3.63,189,false
D5BB3754,Gift Card,Miscellaneous,57.81,848,true
