sku,productName,category,price,unitsSold,inStock
C11B2D9E,Classic Literature,Books,61.18,943,true
65C251BB,Gift Card,Miscellaneous,15.67,100,true
063A9CFC,Food Processor,Home & Kitchen,51.39,966,true
15BEE61D,Facial Cleanser,Health & Personal Care,16.64,860,true
4A14FD0A,Treadmill,Sports & Outdoors,39.62,315,false
EAE46B8C,Sunscreen Lotion,Health & Personal Care,18.63,191,true
22796AC9,Historical Fiction,Books,2.56,593,true
7DA3B759,Gift Card,Miscellaneous,20.14,714,true
A1E6E1A1,Gift Card,Miscellaneous,39.58,284,true
018A02EB,Tablet,Electronics,60.56,260,true
9C59D2EC,Men's Raincoat,Clothing,74.80,795,true
B576F9CD,Gift Card,Miscellaneous,38.97,5,true
3AACB57F,Food Processor,Home & Kitchen,13.21,623,true
A3124FC9,Noise-Cancelling Earbuds,Electronics,61.54,648,true
28A52D34,Boxing Gloves,Sports & Outdoors,40.55,593,true
078FCB33,Shampoo & Conditioner,Health & Personal Care,87.36,259,true
4277F76F,Graphic Novel,Books,22.32,521,true
DADC1C84,Shampoo & Conditioner,Health & Personal Care,100.49,135,true
EAAF15DD,Women's Handbag,Clothing,36.57,771,false
310C0685,Hair Straightener,Health & Personal Care,32.22,613,true
A91D934F,Organic Almonds,Food & Grocery,48.63,857,true
3A9E6CA0,Gift Card,Miscellaneous,87.98,565,true
4DBAF7EF,Children's Book,Books,93.96,553,false
1E93B5F7,Gift Card,Miscellaneous,71.18,902,true
E38B7F78,Hiking Backpack,Sports & Outdoors,92.88,781,false
4FD05166,Men's Leather Jacket,Clothing,15.77,911,true
D5BA3FD4,Romance Novel,Books,74.59,216,true
73348A09,Kids' T-Shirt,Clothing,33.14,83,true
9EFD8AA8,Photography Book,Books,31.89,345,true
BF65207B,Gaming Console,Electronics,19.17,216,true
44E93EFF,Popcorn Maker,Home & Kitchen,99.93,177,true
C550DCFC,Electric Razor,Health & Personal Care,100.72,40,true
BEBA938B,Wireless Charger,Electronics,44.70,612,true
F7AE8038,Smartphone,Electronics,41.14,699,true
3C0B21B5,Facial Cleanser,Health & Personal Care,46.37,45,true
903D6413,E-Reader,Electronics,81.37,562,false
6ECE63A7,Gift Card,Miscellaneous,92.78,199,true
23B8EB65,Women's Sneakers,Clothing,5.34,505,false
553B51AB,Poetry Collection,Books,42.61,371,true
8A3ACBB9,Kayak,Sports & Outdoors,98.34,177,true
D7957C03,Bluetooth Speaker,Electronics,75.21,681,true
D32BF91A,Kids' Jeans,Clothing,83.49,679,true
CEEF616D,Jump Rope,Sports & Outdoors,15.14,812,true
861D5F8F,Body Lotion,Health & Personal Care,23.63,158,true
8A3AFE40,Graphic Novel,Books,17.37,25,true
5E178372,Deep Fryer,Home & Kitchen,76.94,978,false
41503BDE,Kids' Sneakers,Clothing,35.00,629,true
A07608C0,Boxing Gloves,Sports & Outdoors,28.91,947,true
05E5D813,Drone,Electronics,40.18,338,true
E31827CE,Kids' Sneakers,Clothing,30.48,762,true
AAFA4488,Fishing Rod,Sports & Outdoors,45.09,665,true
A184C735,Women's Sneakers,Clothing,17.74,960,true
C5D22731,Tablet,Electronics,15.94,585,true
A595AFF2,Women's Scarf,Clothing,84.02,467,true
961C8147,Magic Kit,Toys & Games,72.66,114,true
71F42022,Boxing Gloves,Sports & Outdoors,79.22,105,true
09DE749F,Skateboard,Sports & Outdoors,90.17,376,true
25D9BF05,Self-Improvement Book,Books,63.72,26,true
A59128F7,Gluten-Free Bread,Food & Grocery,33.63,111,false
0F4AF888,Train Set,Toys & Games,9.77,596,true
6B3FE585,Unisex Hoodie,Clothing,18.68,155,true
E36D75F1,Gift Card,Miscellaneous,31.43,366,true
912827C4,Photography Book,Books,6.37,560,false
1B501706,Kids' Sneakers,Clothing,70.23,201,true
CAED4102,Vitamin C Supplement,Health & Personal Care,55.35,811,true
B3FCFB64,Kombucha Drink,Food & Grocery,92.52,298,false
83C4EA26,Sleep Mask,Health & Personal Care,100.81,532,true
B73B5119,Gift Card,Miscellaneous,94.07,339,true
CFF637FA,Fantasy Novel,Books,30.92,392,true
8C91C395,Men's Casual Shirt,Clothing,59.97,498,true
3068F290,Hair Straightener,Health & Personal Care,20.33,820,true
AC073743,Gift Card,Miscellaneous,95.72,73,true
1A9E67D1,Fishing Rod,Sports & Outdoors,67.51,757,true
12AA3EC4,Gift Card,Miscellaneous,57.07,548,true
D4773FA2,Yogurt Maker,Home & Kitchen,64.38,679,true
D0E3E980,Romance Novel,Books,97.38,102,true
349D491A,Exercise Bike,Sports & Outdoors,46.33,553,true
F636AA01,Fishing Rod,Sports & Outdoors,70.47,90,true
0CEE1079,Men's Leather Jacket,Clothing,79.06,157,true
9EE0BFDB,Kids' Jeans,Clothing,98.64,774,true
FF13AE4E,Milk Frother,Home & Kitchen,97.13,209,true
17284A69,Skateboard,Sports & Outdoors,11.13,288,true
39EB931E,Hiking Backpack,Sports & Outdoors,10.31,779,false
142AFCD9,4K TV,Electronics,51.90,358,true
123FB6A5,Children's Book,Books,99.95,153,false
1A848E44,Video Game,Toys & Games,31.94,75,true
077C86CE,Art Book,Books,87.20,472,true
6596E7DF,Swim Goggles,Sports & Outdoors,45.44,912,true
9B78F20F,Pressure Cooker,Home & Kitchen,52.96,262,true
2755486E,Musical Instrument Toy,Toys & Games,32.91,285,true
B5830457,Educational Toy,Toys & Games,47.07,215,true
C3998B90,External Hard Drive,Electronics,14.77,334,false
B6226C97,Skateboard,Sports & Outdoors,70.84,789,true
7AC5C1E2,Gift Card,Miscellaneous,47.57,344,true
8E03D5BF,Kite,Toys & Games,35.04,457,false
B9DC4B2F,Treadmill,Sports & Outdoors,76.28,284,true
50CA1812,Gift Card,Miscellaneous,73.74,493,true
3FCD4257,Spirulina Powder,Food & Grocery,66.65,627,false
4EC1E2C8,Gift Card,Miscellaneous,62.75,400,false
DC3E95B1,Exercise Bike,Sports & Outdoors,83.25,50,true
091C7AB3,Soccer Ball,Sports & Outdoors,58.22,789,true
BD8B65A6,Gift Card,Miscellaneous,41.19,675,false
1085880E,Gift Card,Miscellaneous,99.97,816,true
3BA50D1B,Hair Dryer,Health & Personal Care,93.94,989,true
4670DF1F,Self-Improvement Book,Books,96.32,561,true
7B3C9964,Gift Card,Miscellaneous,34.46,854,true
B6ED7D92,Women's Sneakers,Clothing,37.03,664,true
B6FC565E,Waffle Maker,Home & Kitchen,24.09,631,true
A61FF305,Hand Sanitizer,Health & Personal Care,56.43,335,true
18D03163,Maca Root Powder,Food & Grocery,94.68,650,true
6B6630C5,Dumbbell Set,Sports & Outdoors,85.11,349,false
AB75A477,Coconut Water,Food & Grocery,27.05,910,true
B457AD65,Acai Powder,Food & Grocery,46.84,793,true
47D5E20C,Gift Card,Miscellaneous,21.31,563,false
39667691,Kids' Hat,Clothing,43.86,873,true
2F770CAB,Basketball,Sports & Outdoors,71.47,701,true
2C94D45D,Gift Card,Miscellaneous,55.42,303,true
622DD6A0,Young Adult Novel,Books,36.86,813,true
DE6238EA,Gift Card,Miscellaneous,85.41,458,true
AF984072,Bluetooth Speaker,Electronics,47.76,392,true
CDF067C4,Shampoo & Conditioner,Health & Personal Care,43.43,642,false
201A21B8,Gift Card,Miscellaneous,15.34,855,true
DA281B74,Kombucha Drink,Food & Grocery,28.96,697,true
70B2479D,Science Fiction Book,Books,20.40,233,true
8DBDA6F0,Gift Card,Miscellaneous,23.74,402,true
CA403662,Sunscreen Lotion,Health & Personal Care,93.30,582,false
DF6F6589,Kids' Sneakers,Clothing,78.30,454,true
34BF1260,Magic Kit,Toys & Games,59.61,186,false
FA21BB9A,Bee Pollen,Food & Grocery,74.28,788,true
35239307,Shampoo & Conditioner,Health & Personal Care,31.44,524,true
5333AD90,Almond Milk,Food & Grocery,84.05,183,false
DB26AA16,Cookbook,Books,60.71,659,true
4929107E,Gift Card,Miscellaneous,41.75,243,true
1FBCAB29,Cookbook,Books,13.26,136,true
334E8BAB,Board Game,Toys & Games,10.36,677,false
0E1405A6,Men's Running Shoes,Clothing,51.91,222,true
409AC67C,Fitness Tracker,Electronics,49.14,650,false
EAAC0E51,Acai Powder,Food & Grocery,12.45,158,true
CB319C2E,Microwave Oven,Home & Kitchen,35.70,892,false
3C8B3F73,Herbal Tea Pack,Food & Grocery,58.82,472,true
EC8772B3,Almond Milk,Food & Grocery,19.94,403,true
25432033,Art Book,Books,99.60,470,true
415BF7B3,Outdoor Playset,Toys & Games,18.94,556,true
F7826628,Sunflower Seeds,Food & Grocery,93.38,846,true
AEE870DF,Matcha Green Tea,Food & Grocery,42.22,172,true
17AE508E,Ice Cream Maker,Home & Kitchen,63.32,933,true
2D48488B,Kids' Hat,Clothing,11.59,749,true
CC94B510,Hand Sanitizer,Health & Personal Care,22.28,986,true
6292B1A8,Gift Card,Miscellaneous,19.61,869,true
41F8FE81,Men's Casual Shirt,Clothing,87.84,717,true
94FD56BC,Men's Leather Jacket,Clothing,26.03,552,true
7BBF4251,Action Figure,Toys & Games,5.17,85,true
387185F6,Gift Card,Miscellaneous,3.17,55,true
5BE38B96,Gift Card,Miscellaneous,58.24,658,true
A858A136,Board Game,Toys & Games,62.10,532,true
75E7AA12,Unisex Hoodie,Clothing,21.81,792,true
A066427D,Graphic Novel,Books,39.24,388,true
B4064BCD,Science Fiction Book,Books,22.34,959,true
5CF4779A,Gift Card,Miscellaneous,76.18,789,true
F323ACFC,Running Shoes,Sports & Outdoors,89.24,788,true
C073FAA6,Gift Card,Miscellaneous,13.46,407,true
E517754C,Health & Wellness Book,Books,16.64,761,true
03248A85,Milk Frother,Home & Kitchen,96.81,250,true
C9B2644E,Wireless Charger,Electronics,99.18,71,false
E64C1979,Smartwatch,Electronics,67.54,284,true
8C148E40,Science Book,Books,64.97,439,true
D98AE0E3,Whole Grain Pasta,Food & Grocery,27.63,491,true
6EEA2699,Vitamin C Supplement,Health & Personal Care,47.59,945,false
8439CF4B,Kids' T-Shirt,Clothing,89.57,541,false
D478EE23,Organic Honey,Food & Grocery,81.98,887,false
69A609B3,Gift Card,Miscellaneous,51.61,541,true
E1D1798F,Photography Book,Books,15.27,988,true
AEBDEE57,Maca Root Powder,Food & Grocery,87.18,738,true
1FFDE198,Board Game,Toys & Games,72.22,970,true
F7F63141,Gift Card,Miscellaneous,11.28,124,true
E4C5D701,Gift Card,Miscellaneous,21.81,706,true
1B7DDE86,Tablet,Electronics,58.31,477,true
89CB5EB5,Gift Card,Miscellaneous,42.70,586,true
FB360B71,Stuffed Animal,Toys & Games,93.62,272,true
D97D3562,Smartwatch,Electronics,61.53,550,true
EB0FF7F0,Treadmill,Sports & Outdoors,43.79,360,true
A65240B6,Hair Straightener,Health & Personal Care,29.08,337,false
595FE2F9,Cookbook,Books,53.10,885,true
8E844C25,Gift Card,Miscellaneous,64.20,656,true
1A317F4F,Women's Scarf,Clothing,52.47,525,false
E5E4A708,Body Lotion,Health & Personal Care,89.86,362,true
A316418F,Gift Card,Miscellaneous,74.56,310,true
086163A2,Foam Roller,Health & Personal Care,16.55,421,true
48D1CCCE,Smartphone,Electronics,43.15,505,true
CF47A5FD,Educational Toy,Toys & Games,11.80,256,true
61718736,Hemp Seeds,Food & Grocery,72.80,199,true
7445B655,Bread Maker,Home & Kitchen,36.83,459,true
A0E2AB3B,4K TV,Electronics,85.52,277,true
A5899E6F,External Hard Drive,Electronics,41.83,56,true
73AB9F57,Unisex Hoodie,Clothing,36.83,700,true
C626F5AD,Smartwatch,Electronics,92.22,911,false
0C56198C,Gift Card,Miscellaneous,20.26,569,true
A8B9D9A4,Slime Making Kit,Toys & Games,14.47,190,true
6F52BF1A,Drone,Electronics,31.46,747,true
5438802D,Kayak,Sports & Outdoors,23.18,902,true
8116D4A3,Nutritional Yeast,Food & Grocery,56.88,348,true
195D3615,Wireless Charger,Electronics,98.64,631,true
1CBC6BC3,Women's Summer Dress,Clothing,84.34,69,true
B23143D6,Young Adult Novel,Books,84.32,822,true
7DF5550B,Kids' T-Shirt,Clothing,93.93,585,true
E20E9371,Women's Winter Jacket,Clothing,73.98,480,true
E27EF030,Fishing Rod,Sports & Outdoors,4.77,596,false
47967409,Hemp Seeds,Food & Grocery,21.35,876,true
6ADB7820,Unisex Hoodie,Clothing,96.21,322,true
520E91F8,Noise-Cancelling Earbuds,Electronics,44.63,380,true
26BCC6C5,Sunscreen Lotion,Health & Personal Care,39.86,734,true
7D496B37,Noise-Cancelling Earbuds,Electronics,9.54,427,true
D000842D,Play-Doh Set,Toys & Games,26.46,823,false
DC031C94,Pressure Cooker,Home & Kitchen,43.87,489,true
ABB584E2,Boxing Gloves,Sports & Outdoors,38.31,146,true
404E26D5,Massage Gun,Health & Personal Care,40.11,267,true
0DA9A733,4K TV,Electronics,15.53,943,true
85A1E7AA,Gift Card,Miscellaneous,4.86,501,true
19AAF6AD,Women's Summer Dress,Clothing,70.89,663,false
08E166A9,External Hard Drive,Electronics,51.08,10,true
32492123,Classic Literature,Books,56.41,79,true
D79894DF,Hand Sanitizer,Health & Personal Care,19.52,651,false
1D50FFC2,Classic Literature,Books,67.74,514,false
C0940558,Protein Powder,Health & Personal Care,32.19,73,true
69A4424C,Noise-Cancelling Earbuds,Electronics,20.55,455,false
3685F114,Graphic Novel,Books,52.04,475,true
C72AA0C8,Lip Balm Set,Health & Personal Care,1.08,991,false
4ED4122E,Young Adult Novel,Books,26.86,610,true
F95ED178,Avocado Oil,Food & Grocery,2.09,861,true
F762D185,Women's Scarf,Clothing,13.52,610,true
226D9E68,Golf Clubs,Sports & Outdoors,29.40,229,true
130174B2,Quinoa Pack,Food & Grocery,21.69,338,true
22319C52,Milk Frother,Home & Kitchen,80.23,363,false
285CDFB2,Yoga Mat,Sports & Outdoors,78.78,480,true
C51B6FE9,Facial Mask Set,Health & Personal Care,18.71,353,true
B6FAE398,Finger Paint Set,Toys & Games,89.21,495,true
1FB8D97C,Food Dehydrator,Home & Kitchen,67.94,29,true
87F830AC,Biography,Books,16.77,38,true
A8D27861,Men's Running Shoes,Clothing,49.41,752,false
CF83F744,Sunflower Seeds,Food & Grocery,22.20,731,true
98D3DE2A,Swim Goggles,Sports & Outdoors,6.18,778,true
338DDCB4,Soccer Ball,Sports & Outdoors,60.69,355,true
962EBA13,Hair Dryer,Health & Personal Care,96.60,998,false
B7620ECB,Travel Guide,Books,96.55,354,true
8B783575,Bluetooth Speaker,Electronics,98.46,647,true
D88C07EC,4K TV,Electronics,57.74,691,true
2B4378ED,Young Adult Novel,Books,25.93,494,false
5F0040CD,Fishing Rod,Sports & Outdoors,65.58,170,true
3BEB37AC,Women's Winter Jacket,Clothing,17.54,384,true
A632C879,Nutritional Yeast,Food & Grocery,71.88,635,true
CD1C390A,4K TV,Electronics,22.73,933,true
F5E7254A,Cold-Pressed Juice,Food & Grocery,41.71,37,true
9058C62D,Gift Card,Miscellaneous,98.18,757,true
6C7E1D16,Unisex Hoodie,Clothing,66.70,731,false
3B1380F3,Hiking Backpack,Sports & Outdoors,37.08,16,true
A9877EB1,Golf Clubs,Sports & Outdoors,75.76,550,false
7DB15438,Kombucha Drink,Food & Grocery,3.10,560,false
04B3DD50,Exercise Bike,Sports & Outdoors,66.21,648,true
71E1F055,Noise-Cancelling Earbuds,Electronics,41.66,54,false
0418B7BB,Cold-Pressed Juice,Food & Grocery,38.84,208,true
2ED77D0B,Electric Wine Opener,Home & Kitchen,49.26,928,false
240C0419,Men's Running Shoes,Clothing,7.48,8,false
4F752AFE,Science Book,Books,71.44,593,true
7CCF6650,Travel Guide,Books,74.79,349,true
D2A806B8,Travel Guide,Books,71.21,679,true
C6C6113C,Gift Card,Miscellaneous,44.70,164,true
1EBF1089,Dumbbell Set,Sports & Outdoors,8.85,756,true
A6056EFA,Kayak,Sports & Outdoors,7.35,555,false
94DCF100,Hair Dryer,Health & Personal Care,18.64,148,true
F7C3387B,Foam Roller,Health & Personal Care,53.78,690,false
C56EFB0B,Cacao Nibs,Food & Grocery,39.72,750,false
02D8291D,Noise-Cancelling Earbuds,Electronics,86.15,172,true
600BD117,Popcorn Maker,Home & Kitchen,54.14,415,true
BA40FF13,Yoga Mat,Sports & Outdoors,28.90,440,false
7BBA24D5,Snowboard,Sports & Outdoors,45.02,16,true
7670ED33,Thriller Novel,Books,26.55,680,true
8B173603,Yo-Yo,Toys & Games,5.60,709,true
153D2D11,Mystery Novel,Books,95.33,60,true
07BD58A3,Gift Card,Miscellaneous,80.87,40,true
577F378C,Historical Fiction,Books,20.18,297,true
7DFFFC5F,Men's Leather Jacket,Clothing,34.42,280,true
CEE87846,Organic Almonds,Food & Grocery,86.36,62,true
07C6E70E,Blender,Home & Kitchen,7.49,618,true
5611588A,Outdoor Playset,Toys & Games,100.19,325,true
B4C6E754,Magic Kit,Toys & Games,94.16,952,true
6860F653,Ice Cream Maker,Home & Kitchen,52.92,79,true
EA06BFE5,Hemp Seeds,Food & Grocery,14.57,601,true
34F9AF73,Men's Raincoat,Clothing,72.04,612,true
5D9EE5D5,Smartphone,Electronics,18.28,952,false
9BB86096,Kids' Sneakers,Clothing,71.92,204,true
99844D45,Rollerblades,Sports & Outdoors,46.09,795,true
6062574B,Train Set,Toys & Games,38.40,362,true
124C49E5,Exercise Bike,Sports & Outdoors,4.49,1000,true
0E712028,Electric Wine Opener,Home & Kitchen,72.20,381,true
ACC2B6EE,Stainless Steel Cookware Set,Home & Kitchen,100.51,898,true
24233211,External Hard Drive,Electronics,2.98,178,true
C262EA89,Body Lotion,Health & Personal Care,70.45,893,true
A342F8C1,Rollerblades,Sports & Outdoors,32.85,162,true
7A16CC13,Art & Craft Kit,Toys & Games,66.09,567,true
D09857A6,Tablet,Electronics,27.04,751,true
D4AC6173,Bath Bombs Set,Health & Personal Care,18.77,56,true
4D8AA9A3,Yo-Yo,Toys & Games,98.17,512,true
5EED9477,Building Blocks Set,Toys & Games,27.52,791,true
401898E4,Deep Fryer,Home & Kitchen,54.23,710,true
F34C7101,Remote Control Car,Toys & Games,27.06,137,true
A09754BF,Gift Card,Miscellaneous,77.24,62,true
86EBEF58,Turmeric Powder,Food & Grocery,66.25,612,true
B0300951,Building Blocks Set,Toys & Games,34.47,766,true
0F0D529C,Puzzle Game,Toys & Games,14.24,231,true
48B8ADC8,Travel Guide,Books,86.21,710,true
05C2BF48,Hiking Backpack,Sports & Outdoors,18.24,458,true
FA49086D,Slow Cooker,Home & Kitchen,71.83,502,true
93140D93,Noise-Cancelling Earbuds,Electronics,18.58,288,true
AD1A94BF,Electric Razor,Health & Personal Care,77.27,291,true
77ED716F,Fitness Tracker,Electronics,62.34,804,true
5BDEBF80,Bath Bombs Set,Health & Personal Care,64.02,816,true
24AC5E59,Rollerblades,Sports & Outdoors,18.38,730,true
E9AA4108,Mystery Novel,Books,78.20,252,true
C5FDE613,Gift Card,Miscellaneous,16.79,259,true
3F12D3BC,Jump Rope,Sports & Outdoors,35.12,100,true
DCE8D84D,Smartphone,Electronics,100.40,781,true
37C06FBB,Food Dehydrator,Home & Kitchen,8.70,931,true
203F5E6B,Gift Card,Miscellaneous,73.18,10,true
FD80D761,Gift Card,Miscellaneous,54.67,659,true
3D17D3AB,Remote Control Car,Toys & Games,29.05,495,false
776B39DF,Graphic Novel,Books,83.47,755,true
8E70DC8E,Gift Card,Miscellaneous,31.19,408,false
B64D165C,Gift Card,Miscellaneous,44.88,482,true
1D0025D7,Golf Clubs,Sports & Outdoors,76.81,478,true
03ABF141,Gift Card,Miscellaneous,18.72,194,true
6678CA49,Almond Milk,Food & Grocery,19.03,880,true
A781EE3A,Historical Fiction,Books,67.74,397,true
C13D0949,Spirulina Powder,Food & Grocery,78.03,780,true
DAA7BE8D,Science Fiction Book,Books,37.01,340,true
19E07863,Women's Handbag,Clothing,80.50,450,true
1E848F3E,Cold-Pressed Juice,Food & Grocery,65.71,173,true
4C8280C5,Kids' Sneakers,Clothing,95.51,655,true